pairId,Prediction
298254,1
298255,1
298256,0
298257,0
298258,1
298259,1
298260,0
298261,1
298262,0
298263,1
298264,1
298265,1
298266,1
298267,1
298268,1
298269,1
298270,1
298271,0
298272,1
298273,0
298274,0
298275,0
298276,0
298277,1
298278,1
298279,0
298280,1
298281,1
298282,1
298283,0
298284,1
298285,0
298286,0
298287,0
298288,1
298289,1
298290,0
298291,0
298292,1
298293,1
298294,1
298295,1
298296,0
298297,0
298298,0
298299,1
298300,1
298301,0
298302,0
298303,1
298304,1
298305,1
298306,0
298307,0
298308,1
298309,1
298310,0
298311,1
298312,1
298313,1
298314,0
298315,0
298316,0
298317,1
298318,1
298319,1
298320,1
298321,0
298322,0
298323,0
298324,1
298325,0
298326,1
298327,0
298328,1
298329,0
298330,0
298331,0
298332,0
298333,1
298334,1
298335,0
298336,1
298337,1
298338,0
298339,0
298340,0
298341,0
298342,1
298343,0
298344,0
298345,1
298346,1
298347,1
298348,0
298349,0
298350,1
298351,0
298352,0
298353,1
298354,1
298355,0
298356,1
298357,0
298358,0
298359,0
298360,0
298361,1
298362,0
298363,0
298364,0
298365,1
298366,0
298367,0
298368,0
298369,1
298370,1
298371,0
298372,1
298373,1
298374,0
298375,0
298376,1
298377,0
298378,0
298379,1
298380,0
298381,1
298382,0
298383,1
298384,0
298385,0
298386,0
298387,1
298388,0
298389,0
298390,1
298391,1
298392,1
298393,0
298394,1
298395,1
298396,0
298397,1
298398,0
298399,0
298400,0
298401,1
298402,0
298403,0
298404,1
298405,0
298406,1
298407,0
298408,0
298409,1
298410,1
298411,0
298412,0
298413,1
298414,0
298415,1
298416,1
298417,0
298418,1
298419,1
298420,0
298421,1
298422,1
298423,0
298424,0
298425,0
298426,1
298427,1
298428,0
298429,0
298430,1
298431,0
298432,1
298433,0
298434,1
298435,0
298436,1
298437,1
298438,0
298439,0
298440,1
298441,0
298442,1
298443,0
298444,0
298445,0
298446,0
298447,1
298448,1
298449,1
298450,0
298451,1
298452,0
298453,1
298454,1
298455,1
298456,0
298457,1
298458,1
298459,0
298460,1
298461,1
298462,0
298463,0
298464,1
298465,0
298466,1
298467,0
298468,1
298469,0
298470,1
298471,0
298472,0
298473,1
298474,0
298475,1
298476,1
298477,1
298478,0
298479,1
298480,1
298481,1
298482,0
298483,0
298484,0
298485,0
298486,0
298487,0
298488,1
298489,0
298490,0
298491,1
298492,1
298493,1
298494,1
298495,0
298496,0
298497,1
298498,1
298499,1
298500,0
298501,0
298502,1
298503,1
298504,1
298505,1
298506,0
298507,0
298508,0
298509,1
298510,0
298511,0
298512,0
298513,1
298514,0
298515,1
298516,1
298517,1
298518,0
298519,1
298520,0
298521,0
298522,0
298523,1
298524,1
298525,0
298526,0
298527,1
298528,0
298529,1
298530,0
298531,0
298532,0
298533,1
298534,0
298535,1
298536,0
298537,1
298538,0
298539,0
298540,1
298541,0
298542,0
298543,1
298544,1
298545,0
298546,0
298547,0
298548,1
298549,0
298550,0
298551,1
298552,0
298553,0
298554,0
298555,1
298556,0
298557,0
298558,0
298559,0
298560,1
298561,0
298562,0
298563,0
298564,1
298565,1
298566,0
298567,1
298568,1
298569,1
298570,0
298571,1
298572,1
298573,1
298574,0
298575,1
298576,0
298577,1
298578,1
298579,0
298580,0
298581,1
298582,0
298583,1
298584,0
298585,1
298586,0
298587,0
298588,1
298589,0
298590,1
298591,0
298592,0
298593,0
298594,0
298595,1
298596,1
298597,0
298598,1
298599,1
298600,1
298601,1
298602,0
298603,1
298604,0
298605,0
298606,0
298607,1
298608,0
298609,1
298610,0
298611,0
298612,0
298613,0
298614,1
298615,0
298616,1
298617,0
298618,1
298619,1
298620,0
298621,1
298622,0
298623,1
298624,0
298625,0
298626,0
298627,0
298628,1
298629,1
298630,1
298631,0
298632,1
298633,0
298634,1
298635,1
298636,0
298637,0
298638,1
298639,1
298640,0
298641,0
298642,1
298643,0
298644,1
298645,0
298646,1
298647,0
298648,1
298649,0
298650,0
298651,1
298652,0
298653,0
298654,0
298655,1
298656,0
298657,1
298658,1
298659,0
298660,1
298661,0
298662,0
298663,1
298664,1
298665,1
298666,1
298667,0
298668,1
298669,0
298670,0
298671,1
298672,0
298673,1
298674,1
298675,1
298676,0
298677,1
298678,0
298679,1
298680,1
298681,0
298682,1
298683,0
298684,1
298685,1
298686,0
298687,1
298688,1
298689,1
298690,1
298691,0
298692,0
298693,1
298694,0
298695,0
298696,0
298697,1
298698,1
298699,1
298700,1
298701,1
298702,0
298703,1
298704,0
298705,0
298706,1
298707,0
298708,1
298709,0
298710,1
298711,1
298712,0
298713,0
298714,0
298715,0
298716,0
298717,0
298718,0
298719,0
298720,0
298721,1
298722,1
298723,1
298724,1
298725,1
298726,1
298727,0
298728,0
298729,1
298730,0
298731,0
298732,1
298733,1
298734,0
298735,0
298736,0
298737,0
298738,0
298739,0
298740,1
298741,1
298742,1
298743,0
298744,1
298745,0
298746,1
298747,1
298748,0
298749,0
298750,0
298751,0
298752,1
298753,1
298754,1
298755,1
298756,1
298757,0
298758,1
298759,0
298760,1
298761,0
298762,0
298763,1
298764,1
298765,0
298766,0
298767,1
298768,0
298769,1
298770,1
298771,0
298772,0
298773,0
298774,1
298775,0
298776,0
298777,0
298778,0
298779,0
298780,1
298781,0
298782,0
298783,1
298784,0
298785,0
298786,1
298787,1
298788,0
298789,1
298790,1
298791,1
298792,0
298793,1
298794,0
298795,1
298796,1
298797,1
298798,1
298799,1
298800,0
298801,0
298802,0
298803,1
298804,1
298805,1
298806,1
298807,0
298808,0
298809,1
298810,0
298811,1
298812,0
298813,1
298814,0
298815,0
298816,0
298817,1
298818,0
298819,0
298820,1
298821,1
298822,1
298823,0
298824,0
298825,1
298826,0
298827,0
298828,1
298829,0
298830,0
298831,1
298832,0
298833,1
298834,0
298835,0
298836,0
298837,0
298838,1
298839,1
298840,1
298841,1
298842,1
298843,1
298844,1
298845,1
298846,1
298847,1
298848,0
298849,0
298850,0
298851,0
298852,1
298853,0
298854,0
298855,0
298856,1
298857,1
298858,0
298859,1
298860,0
298861,0
298862,1
298863,1
298864,0
298865,0
298866,0
298867,1
298868,0
298869,0
298870,1
298871,0
298872,1
298873,1
298874,1
298875,0
298876,1
298877,0
298878,0
298879,0
298880,0
298881,0
298882,0
298883,1
298884,0
298885,0
298886,0
298887,1
298888,0
298889,0
298890,0
298891,1
298892,1
298893,0
298894,0
298895,1
298896,0
298897,1
298898,1
298899,0
298900,1
298901,1
298902,0
298903,1
298904,0
298905,1
298906,1
298907,1
298908,0
298909,1
298910,0
298911,1
298912,0
298913,0
298914,0
298915,1
298916,0
298917,1
298918,1
298919,1
298920,0
298921,0
298922,1
298923,1
298924,0
298925,0
298926,1
298927,0
298928,1
298929,1
298930,0
298931,1
298932,1
298933,1
298934,1
298935,1
298936,1
298937,0
298938,1
298939,1
298940,0
298941,0
298942,1
298943,0
298944,1
298945,1
298946,1
298947,1
298948,1
298949,0
298950,1
298951,0
298952,0
298953,0
298954,1
298955,0
298956,0
298957,1
298958,1
298959,1
298960,0
298961,0
298962,1
298963,1
298964,1
298965,0
298966,0
298967,1
298968,1
298969,1
298970,1
298971,1
298972,0
298973,0
298974,0
298975,1
298976,1
298977,1
298978,0
298979,0
298980,0
298981,0
298982,0
298983,1
298984,0
298985,1
298986,1
298987,1
298988,0
298989,1
298990,1
298991,1
298992,0
298993,1
298994,0
298995,1
298996,0
298997,0
298998,1
298999,0
299000,0
299001,1
299002,0
299003,1
299004,0
299005,0
299006,1
299007,1
299008,1
299009,0
299010,0
299011,0
299012,1
299013,1
299014,0
299015,0
299016,0
299017,0
299018,0
299019,0
299020,1
299021,1
299022,0
299023,1
299024,0
299025,1
299026,0
299027,1
299028,0
299029,1
299030,1
299031,0
299032,1
299033,1
299034,1
299035,0
299036,0
299037,1
299038,0
299039,1
299040,1
299041,1
299042,0
299043,0
299044,1
299045,0
299046,0
299047,0
299048,1
299049,0
299050,1
299051,1
299052,0
299053,0
299054,1
299055,0
299056,0
299057,1
299058,0
299059,1
299060,0
299061,0
299062,0
299063,0
299064,0
299065,0
299066,1
299067,1
299068,1
299069,0
299070,1
299071,1
299072,1
299073,1
299074,1
299075,0
299076,0
299077,1
299078,0
299079,1
299080,1
299081,1
299082,0
299083,1
299084,0
299085,1
299086,0
299087,1
299088,1
299089,0
299090,0
299091,1
299092,0
299093,1
299094,0
299095,1
299096,0
299097,1
299098,1
299099,0
299100,0
299101,0
299102,0
299103,1
299104,1
299105,0
299106,1
299107,1
299108,0
299109,1
299110,1
299111,1
299112,0
299113,0
299114,1
299115,1
299116,1
299117,0
299118,1
299119,0
299120,1
299121,0
299122,1
299123,1
299124,1
299125,0
299126,1
299127,0
299128,0
299129,1
299130,1
299131,1
299132,1
299133,0
299134,1
299135,1
299136,1
299137,0
299138,0
299139,1
299140,0
299141,1
299142,0
299143,0
299144,1
299145,1
299146,0
299147,1
299148,0
299149,1
299150,0
299151,0
299152,1
299153,1
299154,1
299155,1
299156,1
299157,0
299158,1
299159,1
299160,0
299161,1
299162,1
299163,1
299164,0
299165,0
299166,0
299167,0
299168,1
299169,1
299170,0
299171,0
299172,0
299173,1
299174,1
299175,1
299176,0
299177,1
299178,1
299179,1
299180,1
299181,0
299182,0
299183,1
299184,1
299185,0
299186,0
299187,0
299188,0
299189,1
299190,1
299191,1
299192,1
299193,1
299194,1
299195,1
299196,1
299197,1
299198,0
299199,1
299200,1
299201,0
299202,0
299203,0
299204,0
299205,1
299206,1
299207,0
299208,0
299209,0
299210,1
299211,1
299212,1
299213,0
299214,1
299215,0
299216,0
299217,0
299218,1
299219,0
299220,0
299221,0
299222,1
299223,0
299224,1
299225,0
299226,0
299227,0
299228,0
299229,0
299230,0
299231,1
299232,1
299233,0
299234,0
299235,1
299236,1
299237,0
299238,0
299239,1
299240,1
299241,1
299242,1
299243,1
299244,1
299245,1
299246,1
299247,0
299248,1
299249,1
299250,0
299251,1
299252,1
299253,1
299254,1
299255,1
299256,0
299257,1
299258,1
299259,0
299260,1
299261,0
299262,0
299263,0
299264,1
299265,0
299266,1
299267,0
299268,0
299269,0
299270,0
299271,0
299272,0
299273,1
299274,1
299275,1
299276,0
299277,0
299278,1
299279,1
299280,1
299281,1
299282,0
299283,0
299284,0
299285,1
299286,0
299287,1
299288,0
299289,1
299290,0
299291,1
299292,1
299293,0
299294,0
299295,0
299296,1
299297,1
299298,0
299299,0
299300,1
299301,0
299302,1
299303,0
299304,0
299305,0
299306,0
299307,1
299308,0
299309,1
299310,0
299311,0
299312,1
299313,1
299314,1
299315,1
299316,0
299317,0
299318,0
299319,0
299320,0
299321,0
299322,1
299323,1
299324,1
299325,1
299326,1
299327,0
299328,1
299329,1
299330,1
299331,0
299332,0
299333,1
299334,1
299335,0
299336,0
299337,0
299338,0
299339,1
299340,1
299341,1
299342,0
299343,1
299344,0
299345,0
299346,1
299347,1
299348,1
299349,0
299350,1
299351,1
299352,1
299353,1
299354,1
299355,0
299356,1
299357,1
299358,1
299359,0
299360,0
299361,1
299362,0
299363,1
299364,0
299365,0
299366,0
299367,0
299368,0
299369,0
299370,0
299371,1
299372,1
299373,1
299374,1
299375,1
299376,0
299377,1
299378,1
299379,1
299380,0
299381,1
299382,1
299383,0
299384,0
299385,1
299386,1
299387,1
299388,1
299389,0
299390,0
299391,1
299392,1
299393,1
299394,1
299395,1
299396,0
299397,1
299398,1
299399,0
299400,0
299401,0
299402,1
299403,0
299404,1
299405,1
299406,0
299407,1
299408,1
299409,0
299410,0
299411,0
299412,0
299413,0
299414,1
299415,0
299416,0
299417,1
299418,1
299419,0
299420,0
299421,1
299422,0
299423,0
299424,1
299425,0
299426,1
299427,1
299428,0
299429,0
299430,1
299431,1
299432,1
299433,0
299434,0
299435,1
299436,1
299437,1
299438,1
299439,1
299440,1
299441,1
299442,0
299443,1
299444,0
299445,0
299446,1
299447,0
299448,0
299449,0
299450,0
299451,1
299452,1
299453,0
299454,1
299455,1
299456,1
299457,1
299458,1
299459,1
299460,0
299461,0
299462,1
299463,0
299464,0
299465,0
299466,0
299467,0
299468,0
299469,0
299470,1
299471,1
299472,0
299473,1
299474,0
299475,1
299476,1
299477,1
299478,1
299479,1
299480,0
299481,1
299482,1
299483,0
299484,1
299485,0
299486,0
299487,0
299488,0
299489,0
299490,0
299491,1
299492,1
299493,1
299494,0
299495,1
299496,0
299497,0
299498,1
299499,1
299500,0
299501,0
299502,0
299503,1
299504,0
299505,1
299506,1
299507,0
299508,0
299509,0
299510,1
299511,0
299512,0
299513,1
299514,0
299515,1
299516,0
299517,0
299518,0
299519,1
299520,0
299521,1
299522,1
299523,0
299524,0
299525,0
299526,1
299527,0
299528,0
299529,0
299530,1
299531,0
299532,0
299533,1
299534,0
299535,1
299536,0
299537,1
299538,0
299539,1
299540,1
299541,1
299542,1
299543,0
299544,1
299545,0
299546,1
299547,1
299548,0
299549,0
299550,0
299551,1
299552,1
299553,1
299554,1
299555,0
299556,1
299557,1
299558,0
299559,0
299560,1
299561,0
299562,0
299563,1
299564,0
299565,1
299566,1
299567,0
299568,1
299569,0
299570,0
299571,1
299572,0
299573,0
299574,1
299575,1
299576,0
299577,0
299578,1
299579,0
299580,1
299581,0
299582,0
299583,0
299584,1
299585,0
299586,0
299587,0
299588,0
299589,1
299590,0
299591,1
299592,1
299593,1
299594,1
299595,0
299596,1
299597,0
299598,1
299599,0
299600,1
299601,1
299602,1
299603,0
299604,0
299605,1
299606,1
299607,0
299608,0
299609,0
299610,0
299611,1
299612,1
299613,1
299614,0
299615,0
299616,0
299617,1
299618,0
299619,0
299620,1
299621,0
299622,1
299623,1
299624,1
299625,0
299626,0
299627,0
299628,0
299629,1
299630,0
299631,0
299632,0
299633,1
299634,1
299635,1
299636,1
299637,1
299638,1
299639,0
299640,0
299641,1
299642,1
299643,0
299644,0
299645,1
299646,1
299647,0
299648,0
299649,0
299650,1
299651,0
299652,1
299653,0
299654,1
299655,1
299656,1
299657,1
299658,0
299659,0
299660,0
299661,0
299662,1
299663,1
299664,0
299665,0
299666,0
299667,1
299668,1
299669,0
299670,0
299671,1
299672,0
299673,1
299674,1
299675,1
299676,1
299677,1
299678,0
299679,1
299680,1
299681,0
299682,1
299683,0
299684,0
299685,1
299686,1
299687,1
299688,0
299689,1
299690,0
299691,1
299692,0
299693,0
299694,0
299695,0
299696,0
299697,1
299698,0
299699,0
299700,0
299701,1
299702,0
299703,1
299704,1
299705,0
299706,0
299707,0
299708,1
299709,0
299710,1
299711,0
299712,1
299713,0
299714,1
299715,1
299716,1
299717,1
299718,0
299719,0
299720,0
299721,0
299722,1
299723,1
299724,1
299725,1
299726,0
299727,1
299728,0
299729,0
299730,1
299731,0
299732,0
299733,1
299734,0
299735,0
299736,0
299737,0
299738,1
299739,1
299740,1
299741,0
299742,1
299743,0
299744,0
299745,1
299746,1
299747,1
299748,0
299749,0
299750,0
299751,0
299752,1
299753,1
299754,0
299755,1
299756,1
299757,0
299758,0
299759,1
299760,0
299761,1
299762,1
299763,1
299764,0
299765,0
299766,0
299767,1
299768,1
299769,0
299770,1
299771,1
299772,0
299773,1
299774,0
299775,0
299776,0
299777,0
299778,0
299779,0
299780,1
299781,1
299782,1
299783,0
299784,0
299785,1
299786,1
299787,0
299788,0
299789,0
299790,1
299791,1
299792,0
299793,0
299794,1
299795,1
299796,0
299797,0
299798,0
299799,0
299800,0
299801,1
299802,1
299803,0
299804,0
299805,0
299806,0
299807,1
299808,0
299809,0
299810,1
299811,0
299812,1
299813,0
299814,0
299815,1
299816,0
299817,1
299818,0
299819,1
299820,1
299821,0
299822,1
299823,1
299824,1
299825,1
299826,1
299827,0
299828,0
299829,1
299830,0
299831,0
299832,0
299833,1
299834,0
299835,1
299836,0
299837,0
299838,0
299839,0
299840,1
299841,0
299842,0
299843,0
299844,1
299845,1
299846,1
299847,1
299848,0
299849,1
299850,1
299851,1
299852,1
299853,0
299854,0
299855,0
299856,1
299857,0
299858,1
299859,1
299860,1
299861,0
299862,0
299863,0
299864,1
299865,0
299866,1
299867,0
299868,0
299869,0
299870,0
299871,1
299872,0
299873,0
299874,0
299875,0
299876,1
299877,1
299878,1
299879,0
299880,1
299881,1
299882,0
299883,1
299884,1
299885,0
299886,1
299887,1
299888,0
299889,0
299890,1
299891,1
299892,0
299893,1
299894,1
299895,0
299896,1
299897,0
299898,0
299899,1
299900,1
299901,1
299902,1
299903,0
299904,0
299905,1
299906,1
299907,1
299908,0
299909,0
299910,1
299911,0
299912,1
299913,1
299914,1
299915,0
299916,1
299917,0
299918,1
299919,0
299920,0
299921,0
299922,0
299923,0
299924,0
299925,1
299926,0
299927,1
299928,0
299929,0
299930,1
299931,0
299932,0
299933,1
299934,1
299935,1
299936,0
299937,1
299938,0
299939,1
299940,0
299941,0
299942,1
299943,1
299944,1
299945,0
299946,0
299947,1
299948,1
299949,0
299950,1
299951,1
299952,0
299953,1
299954,0
299955,1
299956,1
299957,0
299958,1
299959,1
299960,0
299961,0
299962,0
299963,0
299964,1
299965,0
299966,0
299967,1
299968,0
299969,1
299970,0
299971,1
299972,1
299973,0
299974,1
299975,1
299976,0
299977,1
299978,1
299979,0
299980,1
299981,1
299982,1
299983,1
299984,1
299985,1
299986,0
299987,0
299988,1
299989,0
299990,0
299991,0
299992,0
299993,1
299994,1
299995,1
299996,0
299997,1
299998,0
299999,0
300000,1
300001,0
300002,0
300003,1
300004,1
300005,0
300006,0
300007,1
300008,1
300009,0
300010,0
300011,0
300012,1
300013,1
300014,1
300015,1
300016,0
300017,1
300018,1
300019,0
300020,1
300021,0
300022,0
300023,1
300024,1
300025,1
300026,1
300027,0
300028,1
300029,1
300030,0
300031,0
300032,0
300033,0
300034,0
300035,1
300036,1
300037,1
300038,0
300039,1
300040,0
300041,0
300042,0
300043,0
300044,1
300045,1
300046,0
300047,1
300048,1
300049,0
300050,1
300051,1
300052,0
300053,1
300054,0
300055,0
300056,0
300057,1
300058,1
300059,1
300060,0
300061,1
300062,1
300063,0
300064,0
300065,0
300066,1
300067,0
300068,0
300069,1
300070,0
300071,0
300072,1
300073,0
300074,1
300075,1
300076,1
300077,1
300078,0
300079,0
300080,0
300081,0
300082,1
300083,0
300084,0
300085,1
300086,0
300087,0
300088,1
300089,0
300090,0
300091,0
300092,0
300093,1
300094,0
300095,0
300096,0
300097,0
300098,0
300099,1
300100,1
300101,1
300102,0
300103,1
300104,1
300105,0
300106,0
300107,0
300108,0
300109,0
300110,1
300111,0
300112,1
300113,1
300114,0
300115,1
300116,0
300117,0
300118,0
300119,0
300120,0
300121,1
300122,1
300123,1
300124,0
300125,1
300126,1
300127,0
300128,1
300129,1
300130,0
300131,1
300132,1
300133,1
300134,0
300135,0
300136,1
300137,1
300138,1
300139,1
300140,0
300141,1
300142,0
300143,0
300144,0
300145,0
300146,0
300147,0
300148,1
300149,1
300150,1
300151,1
300152,1
300153,0
300154,0
300155,1
300156,1
300157,1
300158,0
300159,0
300160,1
300161,0
300162,0
300163,1
300164,1
300165,0
300166,1
300167,0
300168,0
300169,1
300170,1
300171,0
300172,1
300173,0
300174,0
300175,1
300176,1
300177,0
300178,1
300179,0
300180,0
300181,1
300182,1
300183,1
300184,1
300185,0
300186,0
300187,0
300188,1
300189,1
300190,0
300191,1
300192,0
300193,0
300194,0
300195,0
300196,1
300197,1
300198,1
300199,0
300200,0
300201,0
300202,0
300203,1
300204,1
300205,1
300206,0
300207,1
300208,1
300209,0
300210,1
300211,1
300212,1
300213,1
300214,1
300215,0
300216,1
300217,0
300218,0
300219,0
300220,0
300221,0
300222,1
300223,1
300224,1
300225,1
300226,0
300227,1
300228,0
300229,0
300230,1
300231,0
300232,0
300233,0
300234,1
300235,0
300236,0
300237,0
300238,0
300239,1
300240,1
300241,0
300242,0
300243,1
300244,1
300245,1
300246,0
300247,0
300248,0
300249,0
300250,1
300251,0
300252,1
300253,1
300254,1
300255,0
300256,0
300257,0
300258,0
300259,1
300260,0
300261,1
300262,1
300263,1
300264,1
300265,0
300266,0
300267,1
300268,0
300269,0
300270,0
300271,1
300272,1
300273,1
300274,1
300275,1
300276,1
300277,0
300278,0
300279,1
300280,1
300281,0
300282,0
300283,1
300284,0
300285,0
300286,1
300287,0
300288,1
300289,1
300290,0
300291,0
300292,1
300293,1
300294,1
300295,1
300296,0
300297,0
300298,0
300299,1
300300,1
300301,0
300302,1
300303,1
300304,1
300305,1
300306,1
300307,0
300308,0
300309,0
300310,1
300311,1
300312,1
300313,1
300314,0
300315,1
300316,1
300317,1
300318,0
300319,1
300320,1
300321,1
300322,0
300323,1
300324,1
300325,1
300326,1
300327,0
300328,0
300329,1
300330,1
300331,0
300332,0
300333,1
300334,1
300335,0
300336,0
300337,1
300338,0
300339,1
300340,1
300341,0
300342,0
300343,0
300344,0
300345,0
300346,1
300347,0
300348,1
300349,1
300350,0
300351,1
300352,1
300353,0
300354,0
300355,1
300356,1
300357,0
300358,0
300359,0
300360,1
300361,1
300362,1
300363,0
300364,1
300365,1
300366,1
300367,0
300368,1
300369,0
300370,0
300371,1
300372,0
300373,0
300374,1
300375,1
300376,1
300377,0
300378,1
300379,0
300380,1
300381,0
300382,0
300383,0
300384,0
300385,1
300386,1
300387,1
300388,0
300389,1
300390,1
300391,1
300392,1
300393,1
300394,0
300395,1
300396,1
300397,0
300398,0
300399,0
300400,1
300401,0
300402,0
300403,0
300404,0
300405,0
300406,0
300407,1
300408,0
300409,1
300410,0
300411,1
300412,0
300413,1
300414,0
300415,1
300416,0
300417,0
300418,0
300419,1
300420,0
300421,0
300422,0
300423,0
300424,0
300425,1
300426,1
300427,0
300428,1
300429,0
300430,1
300431,0
300432,1
300433,1
300434,0
300435,0
300436,0
300437,1
300438,1
300439,0
300440,0
300441,1
300442,1
300443,0
300444,0
300445,0
300446,0
300447,0
300448,1
300449,1
300450,1
300451,0
300452,1
300453,0
300454,1
300455,1
300456,1
300457,1
300458,0
300459,0
300460,1
300461,1
300462,1
300463,0
300464,1
300465,1
300466,1
300467,0
300468,1
300469,0
300470,0
300471,0
300472,0
300473,0
300474,1
300475,1
300476,0
300477,0
300478,1
300479,1
300480,0
300481,1
300482,1
300483,1
300484,1
300485,1
300486,0
300487,0
300488,0
300489,1
300490,1
300491,1
300492,0
300493,0
300494,0
300495,1
300496,1
300497,1
300498,1
300499,1
300500,0
300501,0
300502,0
300503,1
300504,0
300505,0
300506,1
300507,1
300508,1
300509,0
300510,1
300511,0
300512,1
300513,1
300514,0
300515,0
300516,1
300517,1
300518,0
300519,1
300520,0
300521,0
300522,0
300523,0
300524,1
300525,0
300526,0
300527,0
300528,0
300529,0
300530,0
300531,0
300532,1
300533,0
300534,1
300535,0
300536,1
300537,1
300538,0
300539,1
300540,0
300541,1
300542,0
300543,1
300544,1
300545,1
300546,1
300547,1
300548,0
300549,1
300550,0
300551,0
300552,0
300553,0
300554,0
300555,0
300556,0
300557,1
300558,0
300559,1
300560,1
300561,0
300562,1
300563,0
300564,1
300565,0
300566,0
300567,0
300568,1
300569,0
300570,1
300571,1
300572,0
300573,1
300574,0
300575,0
300576,0
300577,1
300578,0
300579,1
300580,1
300581,0
300582,0
300583,0
300584,1
300585,1
300586,0
300587,0
300588,0
300589,1
300590,0
300591,1
300592,1
300593,1
300594,0
300595,0
300596,0
300597,1
300598,1
300599,1
300600,1
300601,1
300602,1
300603,1
300604,0
300605,0
300606,0
300607,1
300608,1
300609,0
300610,0
300611,1
300612,0
300613,1
300614,0
300615,0
300616,0
300617,1
300618,1
300619,1
300620,1
300621,1
300622,0
300623,1
300624,0
300625,1
300626,0
300627,1
300628,0
300629,1
300630,0
300631,1
300632,1
300633,1
300634,0
300635,0
300636,0
300637,1
300638,0
300639,1
300640,0
300641,1
300642,1
300643,1
300644,1
300645,0
300646,0
300647,1
300648,0
300649,0
300650,0
300651,1
300652,0
300653,1
300654,0
300655,0
300656,0
300657,0
300658,1
300659,1
300660,0
300661,1
300662,0
300663,1
300664,0
300665,1
300666,0
300667,1
300668,1
300669,0
300670,1
300671,1
300672,0
300673,0
300674,1
300675,1
300676,0
300677,1
300678,1
300679,1
300680,0
300681,0
300682,0
300683,1
300684,1
300685,0
300686,0
300687,1
300688,1
300689,0
300690,1
300691,0
300692,0
300693,1
300694,0
300695,1
300696,1
300697,1
300698,1
300699,0
300700,0
300701,0
300702,1
300703,0
300704,1
300705,0
300706,1
300707,1
300708,0
300709,1
300710,0
300711,0
300712,0
300713,1
300714,0
300715,0
300716,1
300717,0
300718,0
300719,0
300720,1
300721,0
300722,1
300723,0
300724,0
300725,1
300726,1
300727,1
300728,1
300729,0
300730,1
300731,0
300732,0
300733,0
300734,1
300735,1
300736,1
300737,0
300738,1
300739,1
300740,0
300741,1
300742,0
300743,0
300744,0
300745,0
300746,1
300747,1
300748,1
300749,0
300750,1
300751,0
300752,0
300753,0
300754,1
300755,0
300756,1
300757,0
300758,0
300759,0
300760,1
300761,0
300762,0
300763,1
300764,0
300765,0
300766,0
300767,1
300768,1
300769,1
300770,1
300771,0
300772,1
300773,0
300774,1
300775,1
300776,1
300777,0
300778,0
300779,1
300780,1
300781,0
300782,1
300783,1
300784,1
300785,1
300786,1
300787,1
300788,0
300789,1
300790,0
300791,1
300792,1
300793,0
300794,1
300795,0
300796,1
300797,1
300798,1
300799,0
300800,1
300801,0
300802,1
300803,0
300804,0
300805,1
300806,0
300807,1
300808,0
300809,0
300810,1
300811,1
300812,0
300813,1
300814,1
300815,1
300816,0
300817,1
300818,1
300819,1
300820,0
300821,0
300822,1
300823,1
300824,1
300825,0
300826,0
300827,1
300828,0
300829,1
300830,1
300831,1
300832,0
300833,1
300834,0
300835,1
300836,0
300837,1
300838,0
300839,1
300840,1
300841,1
300842,1
300843,1
300844,1
300845,1
300846,0
300847,1
300848,1
300849,0
300850,0
300851,1
300852,0
300853,1
300854,1
300855,1
300856,1
300857,0
300858,1
300859,0
300860,0
300861,1
300862,1
300863,0
300864,1
300865,0
300866,0
300867,1
300868,1
300869,1
300870,1
300871,0
300872,0
300873,1
300874,0
300875,1
300876,1
300877,0
300878,1
300879,0
300880,1
300881,0
300882,1
300883,0
300884,1
300885,0
300886,1
300887,0
300888,0
300889,1
300890,0
300891,1
300892,0
300893,1
300894,1
300895,0
300896,0
300897,1
300898,1
300899,0
300900,1
300901,1
300902,1
300903,1
300904,1
300905,1
300906,1
300907,1
300908,0
300909,0
300910,1
300911,1
300912,1
300913,0
300914,1
300915,1
300916,1
300917,1
300918,1
300919,0
300920,1
300921,0
300922,1
300923,1
300924,0
300925,0
300926,0
300927,1
300928,0
300929,0
300930,0
300931,0
300932,1
300933,0
300934,1
300935,0
300936,1
300937,1
300938,1
300939,0
300940,1
300941,1
300942,0
300943,1
300944,1
300945,1
300946,0
300947,0
300948,1
300949,0
300950,0
300951,1
300952,1
300953,1
300954,0
300955,0
300956,1
300957,1
300958,0
300959,0
300960,0
300961,1
300962,1
300963,1
300964,1
300965,0
300966,0
300967,1
300968,0
300969,1
300970,1
300971,1
300972,0
300973,1
300974,0
300975,0
300976,0
300977,0
300978,0
300979,0
300980,1
300981,1
300982,1
300983,1
300984,0
300985,0
300986,0
300987,1
300988,0
300989,0
300990,1
300991,0
300992,1
300993,1
300994,1
300995,1
300996,0
300997,0
300998,0
300999,1
301000,0
301001,0
301002,1
301003,1
301004,1
301005,1
301006,0
301007,0
301008,0
301009,1
301010,0
301011,1
301012,1
301013,0
301014,0
301015,0
301016,0
301017,0
301018,0
301019,1
301020,1
301021,1
301022,1
301023,0
301024,1
301025,0
301026,1
301027,1
301028,1
301029,1
301030,0
301031,0
301032,0
301033,1
301034,1
301035,1
301036,1
301037,0
301038,1
301039,1
301040,1
301041,1
301042,1
301043,1
301044,1
301045,0
301046,1
301047,0
301048,1
301049,1
301050,1
301051,0
